word;clarification;classification;endіngs;and;look;from;vars;but
Аальба́рґ;;;;;О́льбарґ;;;
Аамы́нь;<i>м.</i> у Кітаі;;;;;Aomen;;
Аа́хен;;;;;А́хен;;;
Аба́еў;;;-ва, <i>М</i> -ву;;;;;
Абака́н;;;-ну, <i>М</i> -не;;;;;
Абале́нскі;;;;;;;;
Абасаба́д;<i>м.</i> у Іране;;;;;‘Abbāsābād;;
А́бвэр;;;-ру;;;Abwehr;;
Абдала́х;;;;;;Abdallah;;
Абдзірало́віч;;;;;;;;
Абдулаты́паў;;;;;;;;
Абду́лаў;;;;;;;;
Абісы́нія;;;;;;;;
Абрага́м;;;;;;Abraham;;
Абра́м;;;-ма, <i>М</i> -му;;;;;
Абха́зія;;;;;;;;
А́бэль;;<i>кат.</i>;;А́вэль;;;;
Аваку́м;;;;;;;;
Аві́дый;;;-дыя, <i>М</i> -дыю;;;;;
Авіньё́н;;;-ну;;;;;
А́вэль;;<i>прав.</i>;;А́бэль;;;;
Авэна́рыюс;;;;;;Avenarius;;
Ага́ё;штат у ЗША;;;;;Ohio;;
Аґно́н;;;;;;Agnon;;
Аґю́ст;;;;;;Auguste;;
Аґюстэ́н;;;;;;Augustin;;
Адабаш’я́н;;;;;;;;
Адальфі́на;;;;;;Adolfina;;
Ада́м;;;-ма;;;;;
Адо́еўскі;;;;;;;;
Адрыяно́паль;;;;;;;;
Адрыя́тыка;;;;;;;;
Адыге́я;;;;;;;;
Адысэ́й;;;;;;;;
Адысэ́я;;;;;;;;
Ады́с-Абэ́ба;<i>стал.</i> Этыёпіі;;;;;Addis Abeba;;
Адэлаі́да;<i>м.</i> у Аўстраліі;;;;;Adelaide;;
Адэо́н;;;;;;Odéon;;
Адэ́са;;;;;;;;
Ажэ́шка;;;;;;Orzeszko;;
Азаро́нак;;;;;;;;
А́зія;;;;;;;;
Азо́ў;;;;;;;;
Азэрбайджа́н;;;-ну;;;;;
Аі́д;;;;;;;;
А́йзэк;;;;;;Isaac;;
Айзэншмі́т;;;;;;;;
Айзэншта́т;;;;;;;;
Айкумэ́на;;;;;;;;
А́йрыс;;;;;;Iris;;
А́йрыш;;;;;;;;
А́йсман;;;;;;Eismann;;
А́йхман;;;;;;Eichmann;;
Акві́нскі;;;;;;;;
Акія́нія;;;;;;;;
Акро́паль;;;;;;;;
Аксэльро́д;;;;;;;;
Акта́вій;;;;;;Octavius;;
Актавія́н;;;;;;Octavianus;;
Актэо́н;;;;;;Actaeon;;
Акуджа́ва;;;;;;;;
Акутаґа́ва;;;;;;Akutagawa;;
Акцю́бінск;;;;;;;;
Акця́барскі;;;;;;;;
Акяла́йціс;;;;;;Akelaitis;;
Алаба́ма;;;;;;Alabama;;
Алаі́за;;;;;;;;
Алата́ў;;;;;;;;
Ала́х;;;;Алла́г;;;;
А́лвін;;;;;;;;
Але́г;;;;;;;;
Александра́вічус;;;;;;Aleksandravičius;;
Александро́віч;;;;;;;;
Александро́ўская;;;;;;;;
Александры́я;;;;;;;;
Алексіе́віч;;;;;;;;
Але́ксій;;;;;;;;
А́лен;;;;;;Allen;;
Але́н;;;;;;Alain;;
Але́на;;;;;;;;
Але́сь;;;;;;;;
Алё́йзас;;;;;;Aloizas;;
Алё́йзы;;;;;;;;
Алівэ́йры;;;;;;;;
Аліґ’е́ры;;;;;;Alighieri;;
А́лік;;;;;;;;
Алі́мп;;;;;;;;
Алі́мпія;;;;;;;;
Алі́са;;;;;;;;
Алі́та;;;;;;Alytus;;
Алла́г;;<i>рэліґ., мус.</i>;;;;;;
Алма́-Ата́;;;;;;;;
Ало́ўнікаў;;;;;;;;
А́лстэр;Паўночная Ірляндыя;;;;;;;
Алта́й;;;;;;;;
Алфё́рава;;;;;;;;
Алы́ка;;;;;;;;
Альба́нія;;;;;;;;
Альбе́ртас;;;;;;Albertas;;
Альбі́на;;;;;;;;
А́льбрэхт;;;;;;Albrecht;;
Альбэ́р;;;;;;Albert;;
Альбэрві́ль;;;;;;Alberville;;
Альбэ́рт;;;;;;Albert;;
Альбэрто́віч;;;;;;;;
Альбэ́ртус;;;;;;Albertus;;
Альбэрты́н;;;;;;;;
А́льварэс;;;;;;Alvarez;;
Альві́ра;;;;;;;;
Альґе́рд;;;;;;;;
Альґі́мантас;;;;;;Algimantas;;
А́льґірдас;;;;;;Algirdas;;
Альжбе́та;;;;;;;;
Альжы́р;;;;;;;;
Альжэ́р;;;;;;;;
Алькаса́р;;;;;;Alcazar;;
Альмадо́вар;;;;;;Almadovar;;
А́льпы;;;;;;;;
А́льтэнбу́рґ;;;;;;Altenburg;;
А́льфа;;;;;;;;
А́льфа-ра́дыё;;;;;;;;
Альфо́нс;;;;;;Alfons;;
Альфрэ́д;;;;;;Alfred;;
Аль-Афса́т;;;;;;;;
Аль-Ашра́к;;;;;;;;
Аль-Кіта́б;;;;;;;;
Аль-Маджы́д;;;;;;;;
Аль-Хамудзі́;;;;;;;;
Аль-Хасані́;;;;;;;;
Алю́ліс;;;;;;Aliulis;;
Алякса́ндар;;;-дра, <i>М</i> -дру;;;;;
Алякса́ндар-пляц;;;;;;Alexanderplatz;;
Алякса́ндрас;;;;;;Aleksandras;;
Аляксе́й;;;;;;;;
Аля́ска;;;;;;Alaska;;
Ама́ду;;;;;;Amado;;
Амазо́нка;;;;;;;;
Амарко́рд;;;;;;;;
Амбра́зас;;;;;;Ambrazas;;
Амо́с;;;;;;;;
Амстэрда́м;<i>стал.</i> Нідэрляндаў;;;;;Amsterdam;;
Амсьці́слаў;;;;;;;;
А́мундсэн;;;;;;Amundsen;;
Амэ́рыка;;;;;;;;
Амэрыка́нка;;;;;;;;
А́набэль;;;;;;;;
Анастасі́я;;;;;;;;
Анато́ль;;;;;;;;
Анґарэ́ціс;;;;;;Angarietis;;
Анґе́льшчына;;;;;;;;
Анґе́ля;;;;;;;;
А́нґлія;;;;;;;;
Анґо́ла;;;;;;;;
А́нджэй;;;;;;Andrzej;;
Андо́ра;;;;;;;;
Андрамэ́да;;;;;;;;
Андрані́к;;;;;;;;
Андро́паў;;;;;;;;
Андру́саўскі;;;;;;;;
Андрусі́шын;;;;;;;;
Андру́сь;;;;;;;;
Андрые́ўскі;;;;;;;;
Андрыё́лі;;;;;;;;
А́ндрыч;;;;;;Andrić;;
Андрышкя́вічус;;;;;;Andriškevičius;;
Андрэ́;;;;;;André;;
Андрэ́а;;;;;;Andrea;;
Андрэ́й;;;;;;;;
А́нды;;;;;;;;
А́ндэрс;;;;;;Anders;;
А́ндэрсан;;;;;;Anderson;;
А́ндэрсанві́л;;;;;;Andersonville;;
Ане́га;;;;;;;;
Ане́гін;;;;;;;;
Анемпады́стаў;;;;;;;;
Анжалі́на;;;;;;;;
Аніке́йчык;;;;;;;;
Анімэ́кс;;;;;;;;
А́нічкін;;;;;;;;
Анічэ́нка;;;;;;;;
Ані́шчанка;;;;;;;;
Ані́шчык;;;;;;;;
Анкара́;;;;;;Ankara;;
Анры́;;;;;;Henri;;
Антако́льскі;;;;;;;;
Антана́вічус;;;;;;Antanavičius;;
Анта́нас;;;;;;Antanas;;
Антаніё́ні;;;;;;Antonioni;;
Анта́нта;;;;;;;;
Анта́рыё;;;;;;Ontario;;
Антвэ́рпэн;;;;;;Antwerpen;;
Анто́каль;;;;;;;;
Анто́н;;;;;;;;
Анто́ні;;;;;;;;
Анто́ніё;;;;;;Antonio;;
Анто́сь;;;;;;;;
Антыґо́на;;;;;;Antigone;;
Анты́ґуа;;;;;;Antigua;;
Антыё́х;;;;;;;;
Анты́хрыст;;;-та;;;;;
Антэ́й;;;;;;;;
Ану́фрыеўскі;;;;;;;;
Анці́пенка;;;;;;;;
Анцуке́віч;;;;;;;;
Анча́раў;;;;;;;;
А́нчыц;;;;;;;;
Анышке́віч;;;;;;;;
Анэ́ля;;;;;;;;
Анэ́та;;;;;;;;
Апалё́н;;;;;;;;
Апалінэ́р;;;;;;Appolinaire;;
Апана́с;;;;;;;;
Апа́нскі;;;;;;;;
А́пдайк;;;;;;Updike;;
Апо́чка;;;;;;;;
Апшэро́н;;;;;;;;
Апэні́ны;;;;;;;;
Арабе́й;;;;;;;;
Ара́бія;;;;;;;;
Араґо́н;;;;;;Aragon;;
Ара́нія;;;;;;;;
Арара́т;;;;;;;;
Арбака́йтэ;;;;;;Orbakaitė;;
Арба́т;;;;;;;;
Арґенты́на;;;;;;;;
Арджанікі́дзэ;;;;;;;;
Арка́дзія;;;;;;;;
Арка́дзь;;;-дзя;;;;;
А́рктыка;;;;;;;;
Арле́н;;;;;;;;
Арлі́;;;;;;Orli;;
Арло́ў;;;;;;;;
Арло́ўскі;;;;;;;;
Армаґедо́н;;;;;;;;
Арма́нд;;;;;;;;
Армо́н;;;;;;;;
Армэ́нія;;;;;;;;армяні́н
Арно́льд;;;;;;;;
Аро́чка;;;;;;;;
Арсе́нь;;;;;;;;
Арсе́ньеў;;;;;;;;
Арсе́ньнева;;;;;;;;
Арсыно́я;;;;;;;;
Арсэно́я;;;;;;;;
Арту́р;;;;;;;;
Артымо́віч;;;;;;;;
Арфэ́й;;;;;;;;
Арха́нгельск;;;;;;;;
Архімэ́д;;;;;;;;
Арцё́м;;;;;;;;
Арцё́менка;;;;;;;;
Арцыме́ня;;;;;;;;
Арцямё́нак;;;;;;;;
Арша́ншчына;;;;;;;;
Арывіе́та;;;;;;;;
Арыё́ста;;;;;;Ariosto;;
Арызо́на;;;;;;Arizona;;
Ары́на;;;;;;;;
Арысто́тэль;;;;;;;;
Арыя́дна;;;;;;;;
Арэнбу́рг;;;;;;;;
Арэ́ндт;;;;;;;;
Арэ́ст;;;;;;;;
Арэ́хва;;;;;;;;
Арэ́шка;;;;;;;;
Асі́нскі;;;;;;;;
Асіпе́нка;;;;;;;;
Аска́р;Аска́р Ака́еў;;;;;;;
Аске́рка;;;;;;;;
Аско́льд;;;;;;;;
Асла́н;;;;;;;;
Асмало́ўскі;;;;;;;;
Асо́ўскі;;;;;;;;
Аста́нкіна;;;;;;;;
Астапо́віч;;;;;;;;
Аста́ф’еў;;;;;;;;
Асташо́нак;;;;;;;;
Аста́шын;;;;;;;;
Асташы́нскі;;;;;;;;
Астраве́ц;;;;;;;;
Астраве́ччына;;;;;;;;
Астрамо́віч;;;;;;;;
Астраўцо́ў;;;;;;;;
А́страхань;;;;;;;;
Астро́скі;;;;;;;;
Астро́ўскі;;;;;;;;
Астрэ́йка;;;;;;;;
Астэ́ндэ;<i>м.</i> у Бэльґіі;;;;;Oostende;;
Асы́рыя;;;;;;;;
Асьве́йскі;;;;;;;;
Асьве́нцім;;;;;;Oświęcim;;
Асьве́я;;;;;;;;
Асьцё́р;;;-ра;;;;;
Асэ́тыя;;;;;;;;
Ата́ва;<i>стал.</i> Канады;;;;;Ottawa;;
Атла́нта;<i>м.</i> у ЗША;;;;;Atlanta;;
Атла́нтык-Сі́ты;<i>м.</i> у ЗША;;;;;Atlantic-City;;
Атлянты́да;;;;;;;;
Атля́нтыка;;;;;;;;
Аты́ла;;;;;;Attila;;
Атэнадо́р;;;;;;;;
Атэ́ны;<i>стал.</i> Грэцыі;;;;;Athenai;;
Аўге́н;;;;;;;;
Аўгі́ньня;;;;;;;;
А́ўґуст;;;;;;August;;
Аўґусты́н;;;;;;;;
Аўґусьці́нас;;;;;;Augustinas;;
Аўдзе́енка;;;;;;;;
Аўдзе́й;;;;;;;;
Аўкшто́та;;;;;;;;
Аўла́с;;;;;;;;
Аўраа́м;;;;;;;;
Аўра́м;;;;;;;;
Аўра́менка;;;;;;;;
Аўро́м;;;;;;;;
Аўро́м-А́йзік;;;;;;;;
Аўро́ра;;;;;;;;
Аўрэ́лі;;;;;;;;
Аўстра́лія;;;;;;;;
А́ўстра-Вуго́ршчына;;;;;;;;
А́ўстрыя;;;;;;;;
А́ўстэрліц;;;;;;Austerlitz;;
Аўту́шка;;;;;;;;
А́ўшаў;;;;;;;;
Аўшра́;;;;;;Aušra;;
Афана́сьева;;;;;;;;
Афґаніста́н;;;;;;;;
Афі́ны;;;;;Атэ́ны;;;
Афрады́та;;;;;;;;
А́фрыка;;;-кі, <i>М</i> -рыцы;;;;;
Афэ́лія;;;;;;;;
Ахалцы́х;;;;;;;;
Ахемэні́ды;;;;;;;;
А́хен;<i>м.</i> у Нямеччыне;;-ну, <i>М</i> -не;;;Aachen;;
Ахеро́н;;;;;;;;
Ахіле́с;;;;;;;;
Ахма́нскі;;;;;;;;
Ахмэ́т;;;;;;;;
А́хола-Ва́ла;;;<i>Р</i> А́холы-Ва́ла, <i>ДМ</i> А́холу-Ва́ла, <i>Т</i> А́холам-Ва́ла;;;;;
Ахо́цкі;;;;;;;;
Ахры́дзкі;;;;;;;;
Ахрэ́мчык;;;;;;;;
А́шбэры;;;;;;Ashbury;;
Ашмя́ншчына;;;;;;;;
Ашмя́ны;;;;;;;;
Ашо́т;;;;;;;;
Ашхаба́д;;;;;;;;
Баальбэ́к;<i>м.</i> у Лібане;;;;;Baalbek;;
Бабарэ́ка;;;;;;;;
Бабілё́н;;;;;;Babylon;;
Ба́біч;;;;;;;;
Бабко́ў;;;;;;;;
Бабо́ля;;;;;;;;
Бабро́ўскі;;;;;;;;
Бабру́йск;;;;;;;;
Бабру́йшчына;;;;;;;;
Бава́рыя;;;;;;;;
Багаро́дзіца;;;;;;;;
Бага́цькаўка;;;;;;;;
Багда́д;<i>стал.</i> Іраку;;;;;Baghdad;;
Багда́н;;;;;;;;
Багда́нішкі;;;;;;;;
Багданке́віч;;;;;;;;
Багдано́віч;;;аб Багдано́вічу, <i>чый:</i> Багдано́вічаў;;;;;
Баге́мія;;;;;;;;
Багратыё́н;;;;;;;;
Багры́м;;;;;;;;
Багусла́ва;;;;;;;;
Багушэ́віч;;;<i>чый:</i> Багушэ́вічаў;;;;;
Баґдана́вічус;;;;;;Bagdonavičius;;
Бада́к;;;<i>чый:</i> Бадако́ў;;;;;
Бадле́йскі;Бадле́йская бібліятэ́ка ў О́ксфардзе;;;;;;;
Бадле́р;;;;;;Baudelaire;;
Ба́дэн-Ба́дэн;<i>м.</i> у Нямеччыне;;;;;Baden-Baden;;
Ба́дэн-Вю́ртэмбэрґ;<i>м.</i> у Нямеччыне;;;;;Baden-Württemberg;;
Бажко́;;;;;;;;
Бажэ́наў;;;;;;;;
Базарэ́віч;;;;;;;;
Ба́зэль;<i>м.</i> у Швэйцарыі;;;;;Basel;;
Базэ́н;;;;;;Bazin;;
Байкану́р;;;;;;;;
Байко́ў;;;;;;;;
Ба́йран;;;;;;Byron;;
Бака́са;;;;;;Bokassa;;
Бака́ча;;;;;;Bokaccio;;
Бакст;;;;;;;;
Баку́;<i>стал.</i> Азэрбайджану;;;;;Bakı;;
Баку́нін;;;;;;;;
Бакура́дзэ;;;;;;;;
Бакша́нскі;;;;;;;;
Ба́кшта;<i>вул.</i> у Вільні;;;;;;;
Балаго́е;;;;;;;;
Бала́кіраў;;;;;;;;
Балахо́віч;;;;;;;;
Балашы́ха;;;;;;;;
Балё́нья;<i>м.</i> у Італіі;;;;;Bologna;;
Балі́нскі;;;;;;;;
Балка́ны;;;;;;;;
Балтасла́вія;;;;;;;;
Балту́пы;у Вільні;;;;;;;
Балты́йск;;;;;;;;
Балты́йска-Чарнамо́рскі;;;;;;;;
Ба́лтыка;;;;;;;;
Балтымо́р;<i>м.</i> у ЗША;;;;;Baltimore;;
Ба́лтыя;;;;;;;;
Бальза́к;;;;;;Balzac;;
Бальмо́нт;;;;;;;;
Бальтаза́р;;;;;;Baltasar;;
Бальцаро́віч;;;;;;Balcerowicz;;
Балю́ліс;;;;;;Baliulis;;
Балядзю́р;;;;;;Balladur;;
Балясла́ў;;;;;;;;
Бамбе́й;<i>м.</i> у Індыі;;;;;Bombay;;
Банавэнту́ра;;;;;;Bonaventura;;
Бана́йціс;;;;;;Banaitis;;
Банапа́рт;;;;;;Bonaparte;;
Банґало́р;<i>м.</i> у Індыі;;;;;Bangalore;;
Банґко́к;<i>стал.</i> Тайлянду;;;;;Bangkok;;
Банґлядэ́ш;;;;;;;;
Бандару́к;;;;;;;;
Бандарэ́нка;;;"<i>м.</i> -нкі, <i>ДМ</i> -нку, <i>Т</i> -нкам; <i>ж.</i> -нкі, <i>ДМ</i> -нцы, <i>Т</i> -нкай";;;;;
Бандэ́ра;;;;;;;;
Банё́ніс;;;;;;Banionis;;
Банко́ўскі-Цю́ліґ;;;;;;Bankowski-Züllig;;
Бано́йць;;;;;;;;
Баравіко́ва;;;;;;;;
Бараво́й;;;;;;;;
Барадзі́н;;;;;;;;
Бараду́лін;;;;;;;;
Бара́навічы;;;-чаў;;;;;
Баранавы́х;;<i>нязьм.</i>;;;;;;
Бара́наў;;;;;;;;
Барана́ўскас;;;;;;Baranauskas;;
Бараўля́ны;;;;;;;;
Барба́ра;;;;;;;;
Барбу́да;;;;;;;;
Барві́ха;;;;;;;;
Ба́рдах;;;;;;Bardach;;
Баркашо́ў;;;;;;;;
Барко́ўскі;;;;;;;;
Баркула́б;;;;;;;;
Баркула́баўскі;;;;;;;;
Барна́кль;;;;;;Barnacle;;
Барсэлё́на;<i>стал.</i> Каталёніі;;;;;Barcelona;;
Барт;;;;;;Barthes;;
Барталямэ́й;;;;;;;;
Барташэ́віч;;;<i>чый:</i> Барташэ́вічаў;;;;;
барташэ́вічаўскі;;;;;;Барташэ́віч;;
Бартке́віч;;;;;;;;
Бартно́ўскі;;;;;;;;
Барто́сік;;;<i>чый:</i> Барто́сікаў;;;;;
барто́сікаўскі;;;;;;Барто́сік;;
Ба́ртчак;;;<i>чый:</i> Бартчако́ў;;;Bartczak;;
бартчако́ўскі;;;;;;Ба́ртчак;;
Ба́ртэльс;;;;;;;;
Бару́ны;;;;;;;;
Баршчэ́ўскі;;;;;;;;
Бары́с;;;Бары́са / Барыса́;;;;;
Барысагле́бскі;;;;;;;;
Бары́саў;;;;;;;;
Бары́саўшчына;;;;;;;;
Барысе́віч;;;;;;;;
Бары́сік;;;;;;;;
Барысла́ў;;;;;;;;
Барыстэ́н;;;;;;;;
Бары́с-хле́бнік;;;Бары́са-хле́бніка;;;;;
Барэ́йка;;;;;;;;
Баса́еў;;;;;;;;
Басана́вічус;;;;;;Basanavičius;;
Басано́віч;;;;;;;;
Ба́саў;;;;;;;;
Басё́;;;;;;Bashō;;
Басо́вішча;;;;;;;;
Басты́лія;;;;;;Bastille;;
Басьні́йска-Герцаґаві́нскі;;;;;;;;
Ба́тлер;;;;;;Butler;;
Бату́ра;;;<i>Т</i> <i>м.</i> Бату́рам, <i>ж.</i> Бату́рай;;;;;
Баты́й;;;;;;;;
Батырша́;;;;;;;;
Батычэ́лі;;;;;;Boticelli;;
Баўга́рыя;;;;;;;;
Ба́ўман;;;;;;;;
Баўтраме́й;;;;;;;;
Бафо́рт;;;;;;Bofort;;
Бах;;;;;;Bach;;
Ба́хман;;;;;;Bachmann;;
Ба́хус;;;;;;;;
Бахці́н;;;;;;;;
Ба́цькаўшчына;;;;;;;;
Бачы́ла;;;;;;;;
Бачы́нскі;;;;;;;;
Башкі́рыя;;;;;;;;
Башу́ра;;;;;;;;
Баяро́ўскі;;;;;;;;
Бе́гін;;;;;;;;
Без-Карніло́віч;;;;;;;;
Бе́кеш;;;;;;;;
Белаве́жа;;;;;;;;
Белако́з;;;;;;;;
Белапо́ль;;;;;;;;
Белару́сь;;;-сі, <i>Т</i> -сяй;;;;;
Беларуська́лій;;;;;;;;
Белару́сь-Галя́ндыя;;;;;;;;
Белару́сь-каталі́чка;;;;;;;;
Белару́сь-правасла́ўная;;;;;;;;
Беларутэ́нія;;;;;;;;
Беласто́к;;;;;;;;
Беласто́ччына;;;;;;;;
Белвэ́ст;;;;;;;;
Бе́ліца;;;;;;;;
Бе́льмач;;;;;;;;
Бе́льчыцы;;;;;;;;
Бе́льшчына;;;;;;;;
Беляму́к;;;;;;;;
Бе́мбель;;;;;;;;
Бе́ніца;;;;;;;;
Беняко́ні;;;;;;;;
Бе́няш;;;;;;;;
Беразьве́цкі;;;;;;;;
Беразьве́чча;;;;;;;;
Бе́расьце;;;;;;;;
Берасьце́йшчына;;;;;;;;
Бе́рдыж;;;;;;;;
Бе́рут;;;;;;Bierut;;
Бе́рыя;;;;;;;;
Бе́чык;;;;;;;;
Бешанко́вічы;;;-чаў;;;;;
Бёль;;;;;;Böll;;
Бём;;;;;;Böhm;;
Бжэзі́нскі;;;;;;Brzeziński;;
Бжэ́хва;;;;;;Brzechwa;;
Бібі́ла;;;;;;;;
Бі́блія;;;;;;;;
Бізанты́я;;;;;;;;
Бізэ́;;;;;;Bizet;;
Біл;;;;;;Bill;;
Більдзюке́віч;;;;;;;;
Бі́рдсьлі;;;;;;Beardsley;;
Бі́ржы;;;;;;Biržai;;
Біржы́шка;;;;;;Biržiška;;
Бі́рма;;;;;М’я́нма;;;
Біруко́ў;;;;;;;;
Бі́сэрка;;;;;;;;
Бітлз;;;;;;Beatles;;
Бічэ́ль-Загне́тава;;;;;;;;
Бі-Бі-Сі́;;;;;;BBC;;
Блішчы́нскі;;;;;;;;
Блу́мзбэры;у Лёндане;;;;;Bloomsbury;;
Блэйк;;;;;;Blake;;
Блюм;;;;;;Bloom;;
Блю́мнэр;;;;;;;;
Блю́хер;;;;;;;;
Бог;;;Бо́га;;;;;
Бо́гша;Ла́зар Бо́гша;;;;;;;
Бо́жы;;;;;;;;
Бо́кун;;;;;;;;
Бо́лесь;;;<i>чый:</i> Бо́лесеў;;;;;
Бо́нда;;;;;;;;
бо́ндаўскі;;;;;;Бо́нда;;
Бонфуа́;;;;;;Bonnefoi;;
Бо́ртэншля́ґер;;;;;;Bortenschlager;;
Бо́рхес;;;<i>чый:</i> Бо́рхесаў;;;Borges;;
бо́рхесаўскі;;;;;;Бо́рхес;;
Босх;;;<i>чый:</i> Бо́схаў;;;Bosch;;
бо́схаўскі;;;;;;Босх;;
Бо́сьнія;;;;;;;;
Бо́тліхскі;;;;;;;;
Боўш;;;;;;;;
Бо́ўэн;;;;;;Bowen;;
Бра́гін;;;;;;;;
Бра́гіншчына;;;;;;;;
Бра́ен;;;;;;Brian;;
Бражы́нскас;;;;;;Bražinskas;;
Браза́ўскас;;;;;;Brazauskas;;
Бразо́ўскі;;;;;;;;
Бразы́лія;;;;;;;;
Бра́йтан-Біч;;;;;;Brighton Beach;;
Бракга́ўз;;;;;;;;
Брамс;;;;;;Brahms;;
Бра́ндыс;;;;;;Brandys;;
Брандэнбу́рґ;<i>м.</i> у Нямеччыне;;;;;Brandenburg;;
Бранісла́вавіч;;;;;;;;
Бранісла́вец;;;;;;;;
Бранісла́ў;;;;;;;;
Брані́цкі;;;;;;;;
Бранск;;;;;;;;
Брант;;;;;;Brandt;;
Бра́ншчына;;;;;;;;
Бра́слаў;;;;;;;;
Браўншва́йґ;;;;;;Braunschweig;;
Бродвэ́й;;;;;;Broadway;;
Бро́дзкі;;;;;;;;
Бро́нісь;;;;;;;;
Бронкс;;;;;;Bronx;;
Бро́нскі;;;;;;;;
Бронтэ́;;;;;;Brontë;;
Бро́ўка;;;;;;;;
Брох;;;;;;;;
Бружа́йце;;;;;;Bružaitė;;
Бру́клін;;;;;;Brooklyn;;
Бруло́ў;;;;;;;;
Бру́на;;;;;;Bruno;;
Бруно́н;;;;;;Brunon;;
Бру́саў;;;;;;;;
Брусэ́ль;;;;;;Bruxelles/Brussel;;
Брыґі́та;;;;;;;;
Брысто́ль;;;;;;Bristol;;
Брысьві́ль;;;;;;Brisville;;
Брыта́нія;;;;;;;;
Брыя́н;;;;;;Briand;;
Брэ́дбэры;;;;;;Bradbury;;
Брэ́длі;;;;;;Bradley;;
Брэ́дфард;<i>м.</i> у Вялікабрытаніі;;;;;Bradford;;
Брэ́жнеў;;;;;;Брежнев;;
Брэ́йґель;;;;;;Brueghel;;
Брэ́мэн;<i>м.</i> у Нямеччыне;;;;;Bremen;;
Брэмэрха́фэн;<i>м.</i> у Нямеччыне;;;;;Bremerhaven;;
Брэ́ндан;;;;;;Brendan;;
Брэта́нь;;;;;;;;
Брэто́н;;;;;;Breton;;
Брэ́тфус;;;;;;Bretfuss;;
Брэхт;;;;;;Brecht;;
Буанаро́ці;;;;;;;;
Буг;;;;;;;;
Бугу́льма;;;;;;;;
Будапэ́шт;<i>стал.</i> Вугоршчыны;;;;;Budapest;;
Бу́да-Кашалё́ва;;;;;;;;
Будзё́наўск;;;;;;;;
Будзяё́віцэ;;;;;Чэ́ске Будзяё́віцэ;;;
Бу́дслаў;;;-слава;;;;;
Буйло́;;;;;;;;
Буйні́цкі;;;;;;;;
Букчы́н;;;;;;;;
Була́к-Балахо́віч;;;;;;;;
Бу́лахаў;;;;;;;;
Бу́лгак;;;;;;;;
Булы́ка;;;;;;;;
Булычо́ў;;;;;;;;
Бум-Бам-Лі́т;;;;;;;;
Бунд;;;;;;;;
Бу́нін;;;;;;;;
Бура́лкін;;;;;;;;
Бура́ўкін;;;;;;;;
Бура́ція;;;;;;;;
Бу́рбіс;;;;;;;;
Бурбо́н;;;;;;Bourbon;;
Бурбу́ліс;;;;;;;;
Бурґа́скі;;;;;;;;
Бурґу́ндыя;;;;;;;;
Буркі́на-Фасо́;;;;;;;;
Буру́ндзі;;;;;;;;
Бутке́віч;;;;;;;;
Буткя́вічус;;;;;;Butkevičius;;
Бутраме́еў;;;;;;;;
Бухенва́льд;;;;;;Buchenwald;;
Буш;;;;;;Bush;;
Бушляко́ў;;;;;;;;
Буэ́нас-А́йрэс;<i>стал.</i> Арґентыны;;;;;Buenos Aires;;
Бы́дґашч;;;;;;Bydgoszcz;;
Бы́каў;;;;;;;;
