word;clarification;classification;endіngs;and;look;from;vars;but
Плі́ній;;;;;;Plinius;;
Плы́гаўка;;;;;;;;
Пльзе́нь;;;;;;Plzeň;;
Плэйбо́й;;;;;;Playboy;;
Плюта́рх;;;;;;Plutarchus;;
Плюто́н;;;;;;;;
Пляба́нь;;;;;;;;
Плято́н;;;;;;Platon;;
Пля́тэр;;;;;;;;
Пляха́наў;;;;;;;;
По́баль;;;;;;;;
По́знань;;;;;;Poznań;;
По́клад;;;;;;;;
По́лацак;;;-цку;;;;;
По́лаччына;;;;;;;;
По́ленька;;;;;;;;
По́льшча;;;;;;;;
По́следні;;;;;;Poslední;;
По́тсдам;;;;;;Potsdam;;
Праабражэ́нскі;;;;;;;;
Права́нс;;;;;;Provence;;
Правяні́шкі;;;;;;;;
Прадсла́ва;;;;;;;;
Прадце́ча;;;;;;;;
Празаро́кі;;;;;;;;
Празаро́ўскі;;;;;;;;
Пракапо́віч;;;;;;;;
Прако́паўна;;;;;;;;
Прамбудба́нк;;;-ку;;;;;
Прамэтэ́й;;;;;;;;
Пранці́шак;;;;;;;;
Пранча́к;;;;;;;;
Прапо́йск;;;;;;;;
Прапо́йшчына;;;;;;;;
Праско́ўя;;;;;;;;
Праспэ́р;;;;;;Prosper;;
Пратаґо́р;;;;;;;;
Прата́саў;;;;;;;;
Пратэ́й;;;;;;;;
Прашко́віч;;;;;;;;
Про́дня;;;;;;;;
Про́ня;;;;;;;;
Про́тас;;;;;;;;
Пру́сія;;;;;;;;
Пруст;;;;;;Proust;;
Прыба́лтыка;;;;;;;;
Прыдзьві́ньне;;;;;;;;
Прыднястро́ўе;;;;;;;;
Прыё́рбанк;;;-ку;;;;;
Прыкарпа́цьце;;;;;;;;
Прылу́кі;;;;;;;;
Прылу́цкая;;;;;;;;
Прыляжа́еў;;;;;;Прилежаев;;
Прымако́ў;;;;;;Примаков;;
Прыпаля́р’е;;;;;;;;
Пры́пяць;;;;;;;;
Прыты́цкі;;;;;;;;
Прыхо́дзька;;;;;;;;
Прышчэ́паў;;;;;;;;
Прэ́сьлі;;;;;;Presley;;
Прэто́рыюс;;;;;;Praetorius;;
Псалты́р;;;-ра́;;;;;
Пско́ў;;;;;;;;
Пско́ўшчына;;;;;;;;
Пталямэ́й;;;;;;Ptolemeus;;
Пта́шнікаў;;;;;;;;
Пташу́к;;;;;;;;
Пташы́цкі;;;;;;;;
Пуанкарэ́;;;;;;Poincaré;;
Пугачо́ў;;;;;;Пугачев;;
Пу́ленк;;;;;;Poulenc;;
Пу́ліхаў;;;;;;;;
Пурышке́віч;;;;;;;;
Пусты́нка;;;;;;;;
Пусэ́н;;;;;;Poussin;;
Путра́мэнт;;;;;;Putrament;;
Пу́хавічы;;;;;;;;
Пуці́лкавічы;;;;;;;;
Пу́шкін;;;;;;;;
Пуэ́бла;;;;;;Pueblo;;
Пфляўмба́ўм;;;;;;;;
Пфэ́фэрман;;;;;;Pfeffermann;;
Пхоў;;;;;;;;
Пціч;;;;;;;;
Пшыбышэ́ўскі;;;;;;Przybyszewski;;
Пшэ́рва-Тэтма́ер;;;;;;Przerwa-Tetmajer;;
Пшэ́цыя;;;;;;;;
Пы́сін;;;;;;;;
Пэ́ґі;;;;;;Peggy;;
Пэжо́;;;;;;Peugeot;;
Пэкі́н;;;;;;Beijing;;
Пэляпанэ́с;;;;;;Peloponnesus;;
Пэнсыльва́нія;;;;;;Pennsylvania;;
Пэнтха́ўз;;;;;;Penthouse;;
Пэнэлё́па;;;;;;Penelope;;
Пэрсэ́й;;;;;;Perseus;;
Пэру́;;;;;;;;
Пэры́кл;;;;;;Pericles;;
Пэтра́рка;;;;;;Petrarca;;
Пэтэ́н;;;;;;Pétain;;
Пэ́тэр;;;;;;Peter;;
Пэ́тэрс;;;;;;Peters;;
Пэ́тэфі;;;;;;Petőfi;;
Пяка́рскі;;;;;;;;
Пятлю́ра;;;;;;;;
Пятру́сь;;;;;;;;
Пятру́шка;;;;;;;;
Пяцікні́жжа;;;;;;;;
П’емо́нт;;;;;;Piemonte;;
П’ер;;;;;;Pierre;;
Рабіндрана́т;Рабіндрана́т Таго́р;;;;;Rabindranath;;
Рабінзо́н;;;;;;Robinson;;
Рабке́віч;;;;;;;;
Рабко́раўская;ву́ліца;;;;;;;
Рабле́;;;;;;Rabelais;;
Рабэ́р;;;;;;Robert;;
Рабэ́рта;;;;;;Roberto;;
Равэ́ль;Мары́с Равэ́ль;;;;;Ravel;;
Равэ́на;;;;;;Ravenna;;
Рага́льскі;;;;;;;;
Рагачо́ў;;;;;;;;
Рагвало́д;;;;;;;;
Рагне́да;;;;;;;;
Раго́за;;;;;;;;
Раго́йша;;;;;;;;
Рагу́ля;Бары́с Рагу́ля;;-лі, <i>Т</i> -лем, <i>М</i> -лю;;;;;
Ра́дамля;;;;;;;;
Радасла́ў;;;;;;;;
Ра́дашкавічы;;;;;;;;
Радзіві́л;;;;;;;;
Радзівілімо́нты;;;;;;;;
Радзівіля́нка;;;;;;;;
Радзіво́н;;;;;;;;
Радзю́к;;;;;;;;
Радке́віч;;;;;;;;
Ра́дуніца;;;;;;;;
Ра́дунь;;;;;;;;
Радэ́н;;;;;;Rodin;;
Рае́ўскі;;;;;;;;
Рае́цкі;;;;;;;;
Ражно́ўскі;;;;;;;;
Раза́лія;;;;;;;;
Раза́наў;;;;;;;;
Разэнблю́м;;;;;;;;
Разэнта́ль;;;;;;;;
Раі́са;;;;;;;;
Раймо́н;;;;;;Raymond;;
Райх;;;-ху;;;Reich;;
Райхста́ґ;;;;;;;;
Ра́йчыч;;;;;;;;
Ракасо́ўскі;;;;;;;;
Ра́каў;;;;;;;;
Ракуцё́ўшчына;;;;;;;;
Раля́н;;;;;;Rolland;;
Рамаза́н;;;;;;;;
Рама́наўка;;;;;;;;
Рамано́віч;;;;;;;;
Рамано́ўскі;;;;;;;;
Рамзґе́йт;;;;;;Ramsgate;;
Рамуа́льд;;;;;;;;
Раму́нас;;;;;;Ramūnas;;
Рамэ́н;;;;;;Romain;;
Ра́ндаў;Но́рбэрт Ра́ндаў;;;;;Randow;;
Рапапо́рт;;;;;;;;
Расе́я;;;;;;;;
Раско́льнікаў;;;;;;;;
Распу́цін;;;;;;;;
Раство́;;;;;;;;
Расто́ў;;;;;;;;
Расына́нт;;;;;;;;
Расьцісла́ў;;;;;;;;
Ра́сэл;;;;;;Russell;;
Ра́тнэр;;;;;;;;
Ратэрда́м;;;;;;Rotterdam;;
Ра́ўбічы;;;;;;;;
Рафаэ́ль;мастак;;;;;Raffaello;;
Рахі́ль;;;;;;;;
Ро́бін;;;;;;Robin;;
Ро́бэрт;;;;;;Robert;;
Роб-Ґрые́;;;;;;Robbe-Grillet;;
Ро́дзевіч;Леапо́льд Ро́дзевіч;;;;;;;
Ро́дзька;;;;;;;;
Ро́за;;;;;;;;
Розэнбэ́рґ;;;;;;Rosenberg;;
Розэнфэ́льд;;;;;;;;
Ро́куэл;;;;;;Rockwell;;
Ро́ланд;<i>анґ.</i>;;;;;Roland;;
Ро́лянд;<i>ням.</i>;;;;;Roland;;
Ро́мэр;;;;;;Römer;;
Ро́слаў;;;;;;;;
Ро́тшыльд;;;;;;Rothschild;;
Ро́ўда;;;;;;;;
Рох;;;;;;;;
Ро́чэстар;;;;;;Rochester;;
Руа́нда;;;;;;;;
Ру́бік;;;;;;;;
Рубіко́н;;;;;;;;
Рубо́н;;;;;;;;
Ру́бэнс;;;;;;Rubens;;
Рубяжэ́вічы;;;;;;;;
Рудабе́лка;;;;;;;;
Рудамі́на;;;;;;;;
Рудко́ўскі;;;;;;;;
Ру́днікі;;;;;;;;
Ружанцо́ў;;;;;;;;
Ружа́ны;;;;;;;;
Ружэ́віч;;;;;;;;
Руко́йны;;;;;;;;
Румы́нія;;;;;;;;
Румя́нцаў;;;;;;;;
Румя́нцаў-Задуна́йскі;;;;;;;;
Ру́рык;;;;;;;;
Ру́рыкавіч;;;;;;;;
Русе́цкі;;;;;;;;
Русла́н;;;;;;;;
Руставэ́лі;;;;;;;;
Русь;;;;;;;;
Рут;;<i>кат. і нерэліґ.</i>;Ру́та;Руф;;;;
Руф;;<i>прав.</i>;;Рут;;;;
Рушдзі́;Са́лман Ру́шдзі;;;;;Rushdie;;
Ру́шчыц;Фэрдына́нд Ру́шчыц;;;;;;;
Рыбако́ў;;;;;;;;
Рыбалто́ўскі;;;;;;;;
Ры́банька;;;;;;;;
Рыбчо́нак;;;;;;;;
Рыбэнтро́п;;;;;;Ribbentrop;;
Рыго́р;;;;;;;;
Ры́ґа;;;;;;Rīga;;
Рыґале́та;;;;;;Rigoletto;;
Рыдзе́ўскі;;;;;;;;
Ры́льке;;;;;;Rilke;;
Рым;;;;;;;;
Ры́мантас;;;;;;Rimantas;;
Рымашэ́ўскі;;;;;;;;
Ры́мвід;;;;;;;;
Рымдзю́ны;;;;;;;;
Рымкя́вічус;;;;;;Rimkevičius;;
Ры́мскі-Ко́рсакаў;;;;;;;;
Ры́мша;;;;;;;;
Рыпі́нскі;;;;;;;;
Ры́та;;;;;;;;
Ры́ўкін;;;;;;;;
Ры́хард;;;;;;Richard;;
Ры́хтэр;;;;;;Richter;;
Рыч;Ве́ра Рыч;;;;;Rich;;
Ры́чард;;;;;;Richard;;
Ры́чардас;;;;;;Ričardas;;
Ры́чманд;;;;;;Richmond;;
Рэґі́на;;;;;;;;
Рэ́йґан;;;;;;Reagan;;
Рэйн;;;;;;Rhein;;
Рэ́йнхард;;;;;;Reinhard;;
Рэма́рк;;;;;;Remarque;;
Рэ́мба;;;;;;Rambo;;
Рэмбо́;Арцю́р Рэмбо́;;;;;Rimbauld;;
Рэмбра́нт;;;;;;Rembrandt;;
Рэна́та;;;;;;;;
Рэніе́р;;;;;;Rainier;;
Рэнэ́;;;;;;René;;
Рэ́пін;;;;;;;;
Рэ́рых;;;;;;;;
Рэ́чыца;;;;;;;;
Сабале́ўскі;;;;;;;;
Сабаля́ўскас;;;;;;Sabaliauskas;;
Сабаты́ні;;;;;;Sabbatini;;
Сабе́скі;Ян Сабе́скі;;;;;;;
Сабі́ла;;;;;;;;
Сабі́на;;;;;;;;
Сабу́раў;;;;;;;;
Саванаро́ла;;;;;;Savanarola;;
Саве́т;;;-ту;;;;;
Са́вінкаў;Бары́с Са́вінкаў;;;;;;;
Саві́цкі;;;;;;;;
Са́віч;;;;;;;;
Сагано́віч;;;;;;;;
Сага́ра;;;;;;Sahara;;
Сада́м;Сада́м Хусэ́йн;;;;;Saddam;;
Садко́;;;;;;;;
Садо́м;;;;;;Sodom;;
Садо́ўскі;;;;;;;;
Са́дэбіз;;;;;;Sotheby’s;;
Са́жыч;;;;;;;;
Сазанчу́к;;;;;;;;
Сазо́н;;;;;;;;
Саі́д;;;;;;Sayyid;;
Сайґо́н;;;;;;Saigon;;
Сакало́ўскі;;;;;;;;
Сакало́ў-Куба́й;;;;;;;;
Сако́віч;;;;;;;;
Сакра́т;;;;;;;;
Саксо́нія;;;;;;;;
Салагу́б;;;;;;;;
Саладу́ха;;;;;;;;
Саласпі́лс;;;;;;Salaspils;;
Салаўё́ў;;;;;;;;
Салаўкі́;;;;;;;;
Салерці́нскі;;;;;;;;
Сале́чнікі;;;;;;;;
Салжані́цын;;;;;;;;
Са́лівэн;;;;;;Sullivan;;
Саліго́рск;;;;;;;;
Са́лман;Са́лман Ру́шдзі;;;;;Salman;;
Сало́нікі;;;;;;;;
Салу́нскі;;;;;;;;
Сальвато́р;;;;;;Salvator;;
Сальвато́рэ;;;;;;Salvatore;;
Салье́ры;;;;;;Salieri;;
Салямбэ́к;;;;;;;;
Салямо́н;;;;;;;;
Салямэ́я;;;;;;;;
Самаахо́ва;;;;;;;;
Самалі́;;;;;;;;
Сама́ра;;;;;;;;
Самасу́й;;;;;;;;
Сама́шкі;;;;;;;;
Само́йла;;;;;;;;
Самсо́н;;;;;;;;
Самуі́л;;;;;;;;
Самуйлё́нак;;;;;;;;
Самусё́нак;;;;;;;;
Самуэ́ль;;;;;;;;
Санґа́йла;;;;;;Songaila;;
Санґмі́;;;;;;Songmi;;
Санд;Жорж Санд;;;;;Sand;;
Са́ндра;;;;;;;;
Са́ндэрс;;;;;;Sanders;;
Санкт-Пецярбу́рг;;;-гу;;;;;
Са́нча;;;;;;Sancho;;
Са́нька;;;;;;;;
Са́ньнікаў;;;;;;;;
Сан-Дамі́нґа;;;;;;San Domingo;;
Сан-Мары́на;;;;;;;;
Сан-Сусі́;;;;;;Sans Souci;;
Сан-Францы́ска;;;;;;San Francisco;;
Сапе́га;;;;;;;;
Сапе́жын;;;;;;;;
Саплі́ца;;;;;;;;
Сапо́дзька;;;;;;;;
Сапо́цкін;;;;;;;;
Сапуно́ў;;;;;;;;
Са́ра;;;;;;;;
Сара́ева;;;;;;Sarajevo;;
Сара́таў;;;;;;;;
Сарая́н;;;;;;Saroyan;;
Сарбе́ўскі;;;;;;;;
Сарбо́на;;;;;;Sarbonne;;
Сарма́тыя;;;;;;;;
Саро́т;Ната́лі Сара́т;;;;;Sarraute;;
Сартр;;;;;;Sartre;;
Сасю́ра;;;;;;;;
Сату́рн;;;;;;;;
Сатырыко́н;;;;;;;;
Саўдэ́пія;;;;;;;;
Саўра́с;;;;;;;;
Саўт-Ры́вэр;;;;;;South River;;
Сафі́я;;;;;;;;
Сафо́кл;;;;;;Sophocles;;
Сахалі́н;;;;;;;;
Са́хараў;;;;;;;;
Саці́;;;;;;Sati;;
Са́чанка;;;;;;;;
Са́ша;;;;;;;;
Са́юдзіс;;;;;;Sąjūdis;;
Сварамі́р;;;;;;;;
Сво́льна;;;;;;;;
Свэ́дэнборґ;;;;;;Svedenborg;;
Свэн;;;;;;;;
Се́беж;;;;;;;;
Севасто́паль;;;;;;;;
Севасьця́наў;;;;;;;;
Се́вершчына;;;;;;;;
Севяра́нін;;;;;;;;
Севяры́н;;;;;;;;
Селіво́н;;;;;;;;
Селяшчу́к;;;Селешчука́;;;;;
Семашке́віч;;;;;;;;
Семяжо́н;;;;;;;;
Семянто́ўскі;;;;;;;;
Семяню́к;;;;;;;;
Се́на;;;;;;Seine;;
Се́нька;;;;;;;;
Се́ньніца;;;;;;;;
Серабра́нка;;;;;;;;
Серако́ўскі;;;;;;;;
Серафімо́віч;;;;;;;;
Сербанто́віч;;;;;;;;
Сергіе́віч;;;;;;;;
Се́ргій;;;;;;;;
Сердзюко́ў;;;;;;;;
Серж;;;;;;Serge;;
Сержпуто́ўскі;;;;;;;;
Се́рпухаў;;;;;;;;
Се́ўрук;;;Се́ўрука;;;;;
Сё́муха;;;;;;;;
Сібі́ла;;;;;;;;
Сіві́цкі;;;;;;;;
Сіґі́тас;;;;;;Sigitas;;
Сідару́к;;;;;;;;
Сідарэ́віч;;;;;;;;
Сідарэ́нка;;;;;;;;
Сіко́рскі;;;;;;;;
Сіліво́н;;;;;;;;
Сільвано́віч;;;;;;;;
Сі́львія;;;;;;;;
Сільно́ва;;;;;;;;
Сімако́віч;;;;;;;;
Сіманавічу́тэ;;;;;;Simonavičiūtė;;
Сі́манас;;;;;;Simonas;;
Сі́мачка;;;;;;;;
Сімео́н;Сімео́н По́лацкі;;;;;;;
Сімілі́шкі;;;;;;;;
Сімо́н;;;;;;Simon;;
Сімо́на;;;;;;;;
Сіпако́ў;;;;;;;;
Сіпо́віч;;;;;;;;
Сі́ўчык;;;;;;;;
СіЭнЭ́н;;;;;;CNN;;
Скако́ўскі;;;;;;;;
Скандына́вія;;;;;;;;
Скарабага́таў;;;;;;;;
Скары́на;;;Скары́ны, <i>ДМ</i> -ну, <i>Т</i> -нам;;;;;
Скары́нкін;;;;;;;;
Скот;Ва́льтэр Скот;;;;;Scott;;
Скрабату́н;;;;;;;;
Скра́бін;;;;;;;;
Скрыга́н;;;;;;;;
Скура́т;;;;;;;;
Скурато́віч;;;;;;;;
Слабада́н;;;;;;;;
Славамі́р;;;;;;;;
Слава́ччына;;;;;;;;
Славе́нія;;;;;;;;
Славо́нія;;;;;;;;
Сла́ўгарад;;;;;;;;
Сла́ўка;;;;;;;;
Сло́нім;;;;;;;;
Слу́цак;;;-цку;;;;;
Слу́ччына;;;;;;;;
Смактуно́ўскі;;;;;;;;
Смале́нск;;;;;;;;
Смале́ншчына;;;;;;;;
Смаляві́чы;;;;;;;;
Смалянчу́к;;;;;;;;
Смарго́нь;;;;;;;;
Сматры́цкі;;;;;;;;
Смо́ліч;;;;;;;;
Смо́льскі;;;;;;;;
Смугле́віч;;;;;;;;
Снапко́ўская;;;;;;;;
Со́даль;;;;;;;;
Сож;;;;;;;;
Со́калаў-Во́юш;;;Со́калава-Во́юша;;;;;
Со́лсбэры;;;;;;Salisbury;;
Со́львэйґ;;;;;;Solveig;;
Со́мэрсэт;Со́мэрсэт Мо́эм;;;;;Somerset;;
Со́пат;;;;;;Sopot;;
Со́рас;Джо́рдж Со́рас;;;;;Soros;;
Со́рмава;;;;;;;;
Со́тнікаў;;;;;;;;
Со́чы;;;;;;;;
Спа́рта;;;;;;Sparta;;
Спарта́к;;;;;;Spartacus;;
Спэ́кгард;;;;;;Speckhard;;
Спэктэ́йтар;;;-ра;;;Spectator;;
Спэ́нсэр;;;;;;Spenser;;
Стагано́віч;;;;;;;;
Ста́йкі;;;;;;;;
Стакго́льм;;;;;;Stockholm;;
Стако́ўскі;;;;;;;;
Ста́лін;;;;;;;;
Сталінгра́д;;;;;;;;
Ста́лкер;;;;;;;;
Стало́вічы;;;;;;;;
Сталы́пін;;;;;;;;
Стамбу́л;;;;;;İstanbul;;
Станісла́ваўскі;;;;;;;;
Станісла́ў;;;;;;;;
Станісла́ўскі;;;;;;;;
Станішэ́ўскі;;;;;;;;
Станке́віч;;;;;;;;
Станю́та;;;;;;;;
Станя́вічус;;;;;;Stanevičius;;
Стараві́ленскі тракт;;;;;;;;
Стараво́йтаў;;;;;;;;
Стараду́б;;;;;;;;
Старажо́ўка;;;;;;;;
Ста́саў;;;;;;;;
Стасе́віч;;;;;;;;
Стасі́с;;;;;;Stasys;;
Статке́віч;;;;;;;;
Статкя́вічус;;;;;;Statkevičius;;
Ста́ўрапаль;;;;;;;;
Стаўро́гін;;;;;;;;
Стаф;Леапо́льд Стаф;;;;;Staff;;
Стафа́н;;;;;;;;
Стафано́віч;;;;;;;;
Стах;;;;;;;;
Сташке́віч;;;;;;;;
Сташэ́ўскі;;;;;;;;
Сто́лін;;;;;;;;
Сто́ўн;;;;;;Stone;;
Сто́ўнгэндж;;;;;;Stonehenge;;
Сто́ўпцы;;;;;;;;
Страві́нскі;;;;;;;;
Стракапы́таў;;;;;;;;
Стралко́ўскі;;;;;;;;
Стральцо́ў;;;;;;;;
стральцо́ўскі;;;;;;Стральцо́ў;;
Страмі́нскі;;;;;;;;
Страсбу́рґ;;;;;;Strasbourg;;
Страці́еў;;;;;;;;
Стра́ча;;;;;;;;
Стро́еў;;;;;;;;
Стро́нґсьвіл;;;;;;Strongsville;;
Стру́каў;;;;;;;;
Стрыйко́ўскі;;;;;;Stryjkowski;;
Студні́цкі;;;;;;Studnicki;;
Стука́ліч;;;;;;;;
Стуо́ка-Ґуця́вічус;;;;;;Stuoka-Gucevičius;;
Сты́вэн;;;;;;Stephen;;
Сты́вэнсан;;;;;;Stevenson;;
Стэ́йнбэк;;;;;;Steinbeck;;
Стэльмахо́віч;;;;;;;;
Стэнда́ль;;;;;;Stendhal;;
Стэ́фа;;;;;;;;
Стэ́фан;;;;;;Stefan;;
Стэфані́да;;;;;;;;
Стэ́фка;;;;;;;;
Стэх;;;;;;;;
Стэцке́віч;;;;;;;;
Сува́лкі;;;;;;;;
Сува́льшчына;;;;;;;;
Суво́раў;;;;;;;;
Су́днік;;;;;;;;
Судэ́ты;;;;;;Sudety;;
Суза́на;;;;;;;;
Сукені́цкі;;;;;;Sukiennicki;;
Сума́тра;;;;;;Sumatra;;
Су́прасьль;;;;;;;;
Супру́н;;;;;;;;
Су́раж;;;;;;;;
Сурві́лла;Іво́нка Сурві́лла;;;;;;;
Сургу́т;;;;;;;;
Су́рмач;Га́нна Су́рмач;;;;;;;
Сурначо́ў;;;;;;;;
Суса́нін;;;;;;;;
Сухадо́льскі;;;;;;;;
Сцыпіё́н;;;;;;Scipio;;
Сыбі́р;;;;;;;;
Сыле́зія;;;;;;;;
Сы́львія;;;;;;;;
Сымано́віч;;;;;;;;
Сы́мба;;;;;;;;
Сымо́н;;;;;;;;
Сымо́н-музы́ка;;;;;;;;
Сы́мпсан;;;;;;Simpson;;
Сынґапу́р;;;;;;;;
Сынко́вічы;;;;;;;;
Сы́нтыя;;;;;;Cynthia;;
Сырако́мля;;;;;;;;
Сы́руць;;;;;;;;
Сыс;;;;;;;;
Сыцы́лія;;;;;;Sicilia;;
Сьвентаржэ́цкі;;;;;;;;
Сьве́ржань;;;;;;;;
Сьветаза́р;;;;;;;;
Сьветлаго́рск;;;;;;;;
Сьвё́нтак;;;;;;;;
Сьвідрыга́йла;;;;;;;;
Сьвір;;;;;;;;
Сьвіры́д;;;;;;;;
Сьві́слач;;;;;;;;
Сьвіфт;;;;;;Swift;;
Сьві́цязь;;;;;;;;
Сьвянці́цкі;;;;;;;;
Сьвянця́ны;;;;;;;;
Сьвятасла́ў;;;;;;;;
Сьвятла́на;;;;;;;;
Сьлюнько́ў;;;;;;;;
Сьляжэ́віч;;;;;;;;
Сьмі́лавічы;;;;;;;;
Сьмірно́ў;;;;;;;;
Сьміт;;;;;;Smith;;
Сьмято́на;;;;;;Smetona;;
Сьне́чкус;;;;;;Sniečkus;;
Сьнягу́рскі;;;;;;;;
Сьпіно́за;;;;;;Spinosa;;
Сьпірыдо́наў;;;;;;;;
Сьцепана́вічус;;;;;;Steponavičius;;
Сьцепані́да;;;;;;;;
Сьцепулё́нак;;;;;;;;
Сьцяпа́н;;;;;;;;
Сэві́льля;;;;;;Sevilla;;
Сэ́йны;;;;;;;;
Сэ́леш;Мо́ніка Сэ́леш;;;;;Seleš;;
Сэ́лінджэр;;;;;;Salinger;;
Сэльвясю́к;;;;;;;;
Сэмюэ́ль;;;;;;Samuel;;
Сэнт-Экзюпэры́;;;;;;Saint-Exupéry;;
Сэ́рбія;;;;;;;;
Сэ́рвач;;;;;;;;
Сюза́на;;;;;;;;
Сяднё́ў;;;;;;;;
Сядо́ў;;;;;;;;
Сяма́шка;;;;;;;;
Сямё́н;;;;;;;;
Сямё́наў;;;;;;;;
Сямё́наў-Цяньша́ньскі;;;;;;;;
Сянке́віч;;;;;;;;
Сянно́;;;;;;;;
Сянько́;;;;;;;;
Сянько́ўскі;;;;;;;;
Сярге́й;;;;;;;;
Сяржу́к;;;;;;;;
Сярэ́дзіч;;;;;;;;
Сярэдняве́чча;;;;;;;;
Та́дас;;;;;;Tadas;;
Таджыкіста́н;;;;;;;;
Та́дзік;;;;;;;;
Тадэ́вуш;;;;;;;;
Тайва́нь;;;-ню;;;;;
Тайля́нд;;;;;;;;
Таймс;;;;;;Times;;
Таймы́р;;;;;;;;
Талачы́н;;;;;;;;
Талачы́ншчына;;;;;;;;
Тале́да;;;;;;Toledo;;
Таліба́н;;;;;;Taliban;;
Та́лін;;;;;;Tallinn;;
Тало́чка;;;;;;;;
Талсто́й;;;;;Талсты́;;;
Талсты́;Леў Талсты́;;Талсто́га;;;;;
Тама́ра;;;;;;;;
Тама́ш;;;;;;;;
Тамашэ́ўскі;;;;;;;;
Тамбо́ў;;;;;;;;
Тана́тас;;;;;;Thanatos;;
Танза́нія;;;;;;;;
Та́ня;;;;;;;;
Тапчэ́ўскі;;;;;;;;
Таразе́віч;;;;;;;;
Тара́с;;;;;;;;
Тара́саў;;;;;;;;
Тарасе́віч;;;;;;;;
Тарашке́віч;;;;;;;;
Тарквэма́да;;;;;;Torquemada;;
Тарко́ўскі;;;;;;;;
Таро́нта;;;;;;Toronto;;
Та́рту;;;;;;Tartu;;
Тары́ба;;;;;;Taryba;;
Тасма́нія;;;;;;Tasmania;;
Татарста́н;;;;;;;;
Тата́рыя;;;;;;;;
Та́тры;;;;;;;;
Таўла́й;;;;;;;;
Та́ўрыя;;;;;;;;
Таўціві́л;;;;;;;;
Тацы́т;;;;;;Tacitus;;
Таця́на;;;;;;;;
Ташке́нт;;;;;;;;
Тбілі́сі;;;;;;;;
Твары́цкі;;;;;;;;
Твэн;Марк Твэн;;;;;Twaine;;
Ткачо́ў;;;;;;;;
То́дар;;;;;;;;
То́йнбі;;;;;;Toynbee;;
То́кіё;;;;;;Tokyo;;
То́лік;;;;;;;;
То́лкін;;;;;;Tolkien;;
То́мас;;;;;;Thomas;;
То́маш;;;;;;Tomáš;;
То́мпсан;;;;;;Thompson;;
Томск;;;;;;;;
То́нґа;;;;;;;;
То́ня;;;;;;;;
То́рвальдсэн;;;;;;Thorvaldsen;;
Травія́та;;;;;;Traviata;;
трае́цкі;Трае́цкае Прадме́сьце;;;;;;;
Трака́й;;;;;Тро́кі;;;
Трансыльва́нія;;;;;;;;
Трасьцяне́ц;;;;;;;;
Тра́ўґут;;;;;;Traugutt;;
Трафі́м;;;;;;;;
Трацяко́ўская ґалерэ́я;;;;;;;;
Трая́н;;;;;;;;
Тро́йца;;;;;;;;
Тро́кі;;;Тро́каў;;;;;
Тро́цкі;;;;;;;;
Трубяцкі́;;;;;;;;
Тру́ман;;;;;;Truman;;
Трутнё́ў;;;;;;;;
Тру́хан;;;;;;;;
Трыгубо́віч;;;;;;;;
Трышча́н;;;;;;;;
Тува́;;;;;;;;
Ту́ґлас;Фрыдэбэ́рт Ту́ґлас;;;;;Tuglas;;
Туке́ркес;;;;;;;;
Тулю́з-Лятрэ́к;;;;;;Toulouse-Lautrec;;
Ту́маш;;;;;;;;
Туні́с;;;;;;;;
Ту́раў;;;;;;;;
Турге́неў;;;;;;;;
Турґе́лі;;;;;;;;
Туро́нак;;;;;;;;
Ту́рцыя;;;;;;;;
Туры́н;;;;;;Torino;;
Турэ́ччына;;;;;;;;
Тутанхамо́н;;;;;;;;
Тыбэ́т;;;;;;;;
Ты́валі;парк;;;;;Tivoli;;
Тызэнга́ўз;;;;;;;;
Тыйт;;;;;;Tiit;;
Ты́льзыт;;;;;;Tilsit;;
Тымо́р;;;;;;;;
Тыра́на;;;;;;Tirana;;
